j = 28, dest = 0, m = {2, 1}
j = 9, dest = 0, m = {3, 0}
j = 10, dest = 0, m = {2, 0}
j = 11, dest = 1, m = {3, 0}
j = 12, dest = 1, m = {3, 0}
j = 13, dest = 0, m = {2, 0}
j = 14, dest = 0, m = {0, 0}
j = 15, dest = 1, m = {3, 0}
j = 16, dest = 0, m = {2, 0}
j = 17, dest = 0, m = {3, 0}
j = 18, dest = 1, m = {3, 0}
j = 19, dest = 0, m = {2, 0}
j = 20, dest = 0, m = {2, 0}
j = 21, dest = 0, m = {3, 0}
j = 22, dest = 0, m = {2, 0}
j = 23, dest = 0, m = {2, 0}
j = 24, dest = 0, m = {2, 0}
j = 25, dest = 0, m = {2, 0}
j = 26, dest = 0, m = {2, 0}
j = 27, dest = 0, m = {2, 0}
j = 36, dest = 0, m = {3, 2}
j = 37, dest = 0, m = {2, 2}
j = 38, dest = 0, m = {2, 2}
sum = 0
sum = 0

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   PID 32280 RUNNING AT 225203d4825b
=   EXIT CODE: 6
=   CLEANING UP REMAINING PROCESSES
=   YOU CAN IGNORE THE BELOW CLEANUP MESSAGES
===================================================================================
YOUR APPLICATION TERMINATED WITH THE EXIT STRING: Aborted (signal 6)
This typically refers to a problem with your application.
Please see the FAQ page for debugging suggestions
